Region,Sales,Profit,Marketing_Spend,Product_Category
East,3650.04,761.11,2491.34,Furniture
West,4465.88,4711.19,1703.81,Electronics
North,8660.23,3213.0,793.27,Electronics
East,3852.3,1807.55,812.96,Electronics
East,2525.43,868.51,2213.91,Electronics
West,6011.21,4011.32,1575.76,Clothing
North,9425.39,3176.35,1001.31,Clothing
North,7264.27,2760.61,1728.99,Electronics
East,6130.55,4490.68,660.52,Electronics
South,1874.59,3985.27,1954.93,Electronics
East,6535.07,928.04,1172.48,Clothing
East,9910.48,1696.27,2493.9,Electronics
East,2260.76,1392.75,1275.9,Electronics
East,5664.97,3770.94,1638.05,Groceries
West,8896.36,360.96,529.05,Groceries
North,7666.92,2935.47,681.12,Electronics
West,7273.14,3859.8,1481.23,Furniture
West,7322.36,4408.48,1699.85,Electronics
West,4235.42,1841.99,2000.05,Groceries
East,3642.33,4142.04,1229.16,Furniture
South,8284.25,731.03,2237.45,Furniture
North,8291.02,4262.97,2650.31,Electronics
South,8803.65,811.95,2449.63,Groceries
West,9219.16,2106.98,599.05,Groceries
West,5602.08,4027.02,1701.27,Furniture
South,5513.65,919.6,762.33,Electronics
South,8184.66,1300.41,1105.11,Clothing
South,6849.68,3666.81,2966.66,Clothing
West,7317.7,3656.18,856.24,Groceries
West,8162.13,3277.51,1747.22,Clothing
North,9010.05,3530.95,2045.39,Groceries
North,4041.96,2805.08,2256.16,Groceries
West,4380.25,1408.64,1899.12,Groceries
South,1845.84,1859.34,524.43,Clothing
South,6204.52,1071.67,1316.15,Groceries
North,1323.48,4560.56,1794.28,Furniture
West,5190.38,3000.28,719.67,Electronics
North,5883.8,2124.09,1376.57,Electronics
North,3578.87,2417.63,583.01,Groceries
East,6317.5,4746.96,696.45,Electronics
East,1274.5,936.09,1492.31,Clothing
East,1336.13,3013.9,831.79,Clothing
South,8403.41,2628.27,1918.85,Electronics
West,4241.72,3134.98,2223.66,Clothing
West,2143.54,286.93,2501.47,Electronics
West,5700.19,4386.19,1000.38,Electronics
West,7929.94,4674.17,918.71,Electronics
East,2942.39,2912.64,761.42,Groceries
South,6606.01,3543.92,2091.08,Electronics
South,1768.13,4628.0,2266.19,Groceries
East,1465.14,3594.75,578.97,Electronics
South,5782.19,932.19,2840.53,Electronics
East,5865.72,2966.18,629.93,Electronics
West,6736.87,3112.23,1853.24,Clothing
East,7534.82,2235.83,2272.65,Groceries
West,9782.67,3734.93,2677.42,Groceries
West,5646.7,4684.96,2285.22,Electronics
North,3906.61,4642.73,2504.32,Electronics
East,8156.68,2364.03,1348.63,Clothing
North,3437.49,743.54,2537.06,Clothing
East,4950.74,4927.24,700.29,Clothing
East,1706.11,4226.71,2737.04,Groceries
North,1228.16,798.38,1868.98,Groceries
North,9663.84,4620.04,2543.24,Groceries
East,8523.82,4375.5,1630.8,Electronics
South,7263.77,2690.42,2108.94,Groceries
West,4680.58,3038.12,1816.01,Furniture
North,2559.65,2115.21,2328.97,Furniture
West,2407.93,462.86,704.07,Clothing
South,3252.19,1808.95,650.88,Groceries
South,5943.04,4053.7,1117.76,Furniture
South,7431.36,222.23,898.86,Clothing
North,6941.78,1800.8,2679.46,Groceries
South,3519.41,2111.21,1048.03,Electronics
North,9593.79,2779.5,2939.66,Furniture
South,7641.07,4615.31,1342.24,Electronics
West,5989.19,1862.46,955.29,Groceries
West,6505.49,1865.38,2474.25,Furniture
East,4776.4,3740.01,2146.77,Groceries
West,3229.58,2370.65,1745.49,Electronics
East,4203.75,1278.1,1888.41,Furniture
West,7820.61,2371.71,2298.0,Electronics
North,1129.54,876.11,1071.14,Groceries
West,2044.65,1046.66,2990.83,Groceries
East,1414.02,2592.17,2936.98,Electronics
East,1366.56,2210.84,2125.81,Furniture
South,8699.15,4591.26,998.86,Electronics
North,7332.92,1939.49,2200.57,Groceries
West,5267.56,2986.82,680.5,Electronics
South,1880.51,3234.87,576.63,Groceries
West,5424.54,262.85,1144.21,Electronics
West,5261.25,3384.98,1656.56,Furniture
South,2558.82,1054.57,2670.68,Furniture
South,4904.66,4813.14,2317.92,Electronics
South,4586.54,913.58,2356.77,Electronics
South,6542.65,2190.2,1563.73,Furniture
South,6715.84,609.68,1364.84,Groceries
West,1407.74,4985.0,1427.6,Furniture
South,4371.51,2610.54,2969.12,Groceries
North,6632.74,3057.85,600.27,Electronics
East,5528.23,521.97,2667.58,Electronics
South,8708.41,3799.81,1946.69,Groceries
South,6928.24,1207.55,1596.54,Electronics
West,2466.41,4510.66,2313.14,Groceries
South,1635.12,1184.67,1716.67,Clothing
South,6781.77,1115.3,2683.56,Furniture
South,1238.6,375.44,2751.75,Clothing
West,6271.98,2465.92,1554.3,Groceries
South,9462.07,2911.24,1192.07,Furniture
East,6179.27,515.4,1980.88,Groceries
West,4493.53,3922.53,2780.91,Furniture
East,6789.59,2375.79,1026.66,Furniture
West,5124.28,2717.07,2057.42,Furniture
South,5910.55,2315.66,2078.9,Furniture
East,9473.18,2123.66,2332.78,Groceries
West,4474.92,2886.27,828.92,Furniture
North,9650.72,945.15,2289.56,Furniture
South,9148.16,1073.26,2772.58,Clothing
West,2762.12,4336.57,949.21,Electronics
North,1624.25,4741.35,1093.86,Electronics
West,1907.0,1991.88,2928.49,Clothing
North,1164.0,1499.57,952.44,Clothing
South,1849.99,3291.2,2635.96,Groceries
East,7147.06,2161.92,1730.69,Groceries
North,1640.7,321.85,1118.08,Groceries
West,3870.78,949.53,2676.87,Clothing
South,8603.88,3636.67,1613.26,Clothing
North,1209.45,3362.83,1787.04,Furniture
West,8330.22,330.06,1398.08,Groceries
West,3536.69,1265.47,1982.38,Groceries
West,2063.48,1309.16,908.81,Groceries
North,7270.63,3425.09,1477.7,Electronics
North,6660.49,294.61,2923.53,Furniture
North,8897.25,699.72,1145.33,Groceries
East,7615.64,4039.6,2141.84,Groceries
North,8231.33,1057.01,1312.98,Groceries
North,3538.31,3333.18,2433.68,Electronics
North,2596.96,1343.28,827.18,Electronics
East,7755.53,677.32,2924.55,Clothing
North,8261.51,1367.23,1634.47,Furniture
West,9914.55,3666.88,1090.13,Clothing
North,4713.56,4307.34,683.74,Furniture
West,4348.16,4185.06,924.39,Electronics
West,7987.72,2106.48,1799.43,Groceries
West,4067.23,3406.81,1342.51,Clothing
East,9376.82,1183.92,2572.21,Groceries
East,8725.71,1607.11,1577.22,Clothing
East,4860.95,4502.41,1121.79,Electronics
North,7757.84,262.41,2042.86,Electronics
West,7790.89,610.44,2266.94,Electronics
East,1928.11,1197.85,917.6,Clothing
East,9122.98,327.35,919.05,Furniture
North,5547.27,1070.89,591.68,Clothing
East,8438.12,2998.6,2341.01,Furniture
North,3880.45,2222.84,2159.51,Clothing
South,9059.71,4484.82,1686.58,Clothing
East,4502.82,4123.73,2610.43,Electronics
South,1097.54,1840.72,2514.18,Groceries
North,9148.44,1445.23,1963.39,Groceries
West,1821.58,2022.52,2670.68,Furniture
East,3873.82,3033.42,1014.6,Groceries
North,9550.56,1486.71,779.8,Clothing
West,9555.46,3195.91,1174.37,Clothing
West,6160.94,2165.18,642.72,Electronics
South,6686.53,2849.83,1827.92,Electronics
North,5036.01,2293.41,2841.51,Groceries
West,3638.9,1613.44,598.36,Furniture
East,3957.98,4752.58,805.27,Groceries
