Date,ICICI Bank,HDFC Bank
01-01-2023,687.27,2032.59
02-01-2023,975.36,1551.82
03-01-2023,866,1836.6
04-01-2023,799.33,1634.41
05-01-2023,578.01,1563.37
06-01-2023,578,2489.96
07-01-2023,529.04,1822.35
08-01-2023,933.09,2309.87
09-01-2023,800.56,1754.64
10-01-2023,854.04,2181.5
11-01-2023,510.29,2260.23
12-01-2023,984.95,2095.64
13-01-2023,916.22,1971.58
14-01-2023,606.17,1911.84
15-01-2023,590.91,1848.87
16-01-2023,591.7,2429.53
17-01-2023,652.12,2330.62
18-01-2023,762.38,2465.03
19-01-2023,715.97,1624.3
20-01-2023,645.61,2230.87
21-01-2023,805.93,2438.34
22-01-2023,569.75,1681.23
23-01-2023,646.07,1566.5
24-01-2023,683.18,2241.12
25-01-2023,728.03,2074.47
26-01-2023,892.59,2341.83
27-01-2023,599.84,1639.77
28-01-2023,757.12,2295.27
29-01-2023,796.21,1701.63
30-01-2023,523.23,1663.66
31-01-2023,803.77,1664.27
01-02-2023,585.26,2314.57
02-02-2023,532.53,2165.2
03-02-2023,974.44,2023.07
04-02-2023,982.82,1858.83
05-02-2023,904.2,2377.2
06-02-2023,652.31,1892.45
07-02-2023,548.84,2316.6
08-02-2023,842.12,1939.13
09-02-2023,720.08,1876.94
10-02-2023,,
11-02-2023,747.59,1801.38
12-02-2023,517.19,2247.61
13-02-2023,954.66,2002.72
14-02-2023,629.39,1732.21
15-02-2023,831.26,2399.57
16-02-2023,655.86,1883.89
17-02-2023,760.03,2043.55
18-02-2023,773.36,2406.47
19-02-2023,592.43,2124.24
20-02-2023,984.79,1616.9
21-02-2023,887.57,2439.83
22-02-2023,969.75,2127.71
23-02-2023,947.41,1834.91
24-02-2023,798.95,1639.27
25-02-2023,960.94,2294.03
26-02-2023,544.25,2120.07
27-02-2023,597.99,2033.46
28-02-2023,522.61,2393.89
01-03-2023,662.67,2288.6
02-03-2023,694.34,1651.67
03-03-2023,635.67,1811.72
04-03-2023,914.37,1748.49
05-03-2023,678.38,2243.95
06-03-2023,640.47,1533.53
07-03-2023,,
08-03-2023,570.46,2262.46
09-03-2023,901.1,2376.77
10-03-2023,537.28,1842.08
11-03-2023,993.44,2321.26
12-03-2023,886.12,1610.63
13-03-2023,599.36,2346.45
14-03-2023,502.76,1627.49
15-03-2023,907.73,1897.29
16-03-2023,853.43,2297.3
17-03-2023,864.5,1649.92
18-03-2023,885.64,1729.25
19-03-2023,537.02,2222.25
20-03-2023,679.23,2220.04
21-03-2023,557.93,2141.15
22-03-2023,931.55,2193.95
23-03-2023,811.65,2042.72
24-03-2023,665.45,1751.8
25-03-2023,531.78,1845.7
26-03-2023,655.49,1681.6
27-03-2023,662.59,2408.45
28-03-2023,864.8,2083.39
29-03-2023,818.78,1900.85
30-03-2023,943.61,1962.01
31-03-2023,736.11,2447.28
01-04-2023,559.8,1653.35
02-04-2023,856.62,2086.23
03-04-2023,880.39,2005.89
04-04-2023,780.64,2111.45
05-04-2023,885.48,1518.11
06-04-2023,746.9,2372.12
07-04-2023,761.37,2432.12
08-04-2023,713.77,2065.13
09-04-2023,512.71,2196.65
10-04-2023,553.95,2422.5
11-04-2023,515.71,2207.24
12-04-2023,818.21,1652.54
13-04-2023,657.18,2076.29
14-04-2023,,
15-04-2023,953.78,1924.13
16-04-2023,624.65,2236.44
17-04-2023,705.19,2434.37
18-04-2023,877.78,2425.57
